shortdate,Close,Diff,next_day_close,next_day_diff,next_day_plus_diff,plus_diff,comment_count,rocket,gem,clown,joy,hands,bear,gorilla,money_face,rofl,rainbow,flex,cry,think,smile,fire,eyes,upchart,pray,downchart,mbag,plead,corn,egg,drops,huff,FD,DD,YOLO,ATH,HODL,DFV,MOON,STONKS,TENDIES,GAYBEARS,BAGHOLDER,DIAMONDHANDS,PAPERHANDS,JPOW,DEGENERATES,BTD,BHSL,HTL,WLTS,ATS
2020-12-01,584.760009765625,-12.83001708984375,568.8200073242188,12.3800048828125,1,0,1505,20,6,5,9,3,0,0,2,0,0,0,0,5,1,0,1,2,2,1,1,2,0,0,0,2,1,11,8,3,0,0,8,1,10,2,1,4,8,1,0,4,0,2,0,0
2020-12-02,568.8200073242188,12.3800048828125,593.3800048828125,3.3599853515625,1,1,2671,29,13,19,12,2,13,0,3,3,13,2,6,3,4,1,2,0,9,2,3,5,0,1,1,5,5,7,14,10,0,0,18,6,23,1,1,7,3,1,2,3,0,1,0,0
2020-12-03,593.3800048828125,3.3599853515625,599.0399780273438,8.02996826171875,1,1,1309,46,9,6,5,2,5,0,1,1,3,1,1,3,2,0,1,7,1,3,2,1,0,0,0,0,1,3,9,2,0,0,5,2,19,2,0,5,4,0,1,2,0,1,0,0
2020-12-04,599.0399780273438,8.02996826171875,641.760009765625,36.84002685546875,1,1,1645,34,3,7,6,1,5,1,1,3,3,0,5,2,0,3,1,2,0,1,2,1,0,4,3,1,1,7,6,4,0,0,6,6,8,2,0,1,1,1,1,2,0,1,0,0
2020-12-07,641.760009765625,36.84002685546875,649.8800048828125,24.3699951171875,1,1,2792,67,5,31,9,3,12,0,4,2,9,2,5,9,6,3,3,3,0,1,3,1,0,1,1,4,6,9,15,7,0,0,8,7,22,1,2,3,5,0,1,8,0,0,0,0
2020-12-08,649.8800048828125,24.3699951171875,604.47998046875,-49.21002197265625,0,1,3860,86,12,20,32,8,15,0,7,4,18,2,4,9,8,1,5,3,5,0,4,3,0,3,1,5,6,7,27,12,0,0,18,12,24,3,4,11,8,1,5,16,0,0,0,0
2020-12-09,604.47998046875,-49.21002197265625,627.0700073242188,52.70001220703125,1,0,3488,66,19,17,24,4,20,0,3,7,15,0,13,5,3,2,4,2,7,1,2,5,0,1,0,2,7,5,27,5,0,0,29,12,23,3,4,7,5,0,0,23,0,1,0,0
2020-12-10,627.0700073242188,52.70001220703125,609.989990234375,-5.02001953125,0,1,3347,58,17,24,26,4,17,0,1,6,15,3,7,7,3,2,3,3,2,3,4,6,0,0,1,2,7,3,31,4,0,0,20,4,15,6,1,11,12,0,0,18,0,1,0,0
2020-12-11,609.989990234375,-5.02001953125,639.8300170898438,20.83001708984375,1,0,1802,49,9,7,10,2,10,0,0,0,8,0,1,4,9,1,4,4,0,0,0,3,0,0,0,0,1,12,23,4,0,0,13,8,15,1,0,2,1,0,0,11,0,0,0,0
2020-12-14,639.8300170898438,20.83001708984375,633.25,-10.030029296875,0,1,1600,47,4,8,14,2,8,0,5,3,7,0,4,3,3,1,0,0,2,0,1,2,1,1,1,1,1,6,10,9,0,0,16,6,13,1,3,2,0,0,0,6,0,0,0,0
2020-12-15,633.25,-10.030029296875,622.77001953125,-5.4599609375,0,0,1556,31,3,6,6,2,8,0,2,3,5,0,3,0,4,0,0,1,4,2,1,1,0,2,0,1,3,8,23,5,0,0,9,4,13,0,0,4,2,0,1,3,0,1,0,0
2020-12-16,622.77001953125,-5.4599609375,655.9000244140625,27.71002197265625,1,0,1654,27,5,9,3,0,8,0,2,2,6,1,3,3,6,0,1,2,1,0,0,5,0,0,0,6,7,5,24,5,0,0,16,12,17,1,2,4,4,5,4,5,0,2,0,0
2020-12-17,655.9000244140625,27.71002197265625,695.0,26.0999755859375,1,1,1918,36,4,8,7,1,9,0,5,5,8,1,4,6,3,1,5,4,5,0,1,3,0,5,3,1,7,8,23,15,0,0,14,11,17,2,1,2,6,2,0,1,0,0,0,0
2020-12-18,695.0,26.0999755859375,649.8599853515625,-16.3800048828125,0,1,5132,101,9,41,40,6,19,0,5,14,17,2,2,3,6,3,9,7,4,5,0,5,0,5,4,7,9,7,32,13,0,0,35,17,40,0,3,12,5,0,0,8,1,2,0,0
2020-12-21,649.8599853515625,-16.3800048828125,640.3400268554688,-7.65997314453125,0,0,2382,32,6,14,26,1,7,0,0,6,5,1,2,5,3,1,4,3,1,3,0,3,0,1,4,2,7,5,16,11,0,0,10,12,22,1,0,2,2,1,0,8,0,0,0,0
2020-12-22,640.3400268554688,-7.65997314453125,645.97998046875,13.77996826171875,1,0,2143,33,5,6,8,1,8,0,3,2,6,0,2,3,1,2,3,0,1,0,0,3,0,0,0,1,4,9,14,4,0,0,15,12,14,3,4,0,3,3,0,4,0,1,0,0
2020-12-23,645.97998046875,13.77996826171875,661.77001953125,18.780029296875,1,1,1245,38,1,8,2,0,3,0,1,3,6,1,3,3,0,0,1,2,8,0,2,2,0,1,0,0,7,7,19,1,0,0,7,4,13,1,2,1,1,0,0,0,0,0,0,0
2020-12-28,663.6900024414062,-10.82000732421875,665.989990234375,4.989990234375,1,0,950,22,4,7,8,3,5,0,0,2,4,0,1,1,2,2,6,1,0,0,0,1,0,6,3,1,0,8,18,6,0,0,6,1,7,1,0,1,0,0,0,1,0,0,0,0
2020-12-29,665.989990234375,4.989990234375,694.780029296875,22.780029296875,1,1,655,18,2,2,3,0,1,0,0,0,0,0,1,2,1,0,3,1,4,0,0,1,0,2,0,0,2,1,8,2,0,0,4,3,5,0,0,1,1,0,0,1,0,0,0,0
2020-12-30,694.780029296875,22.780029296875,705.6699829101562,5.67999267578125,1,1,1369,50,10,5,5,4,3,0,1,2,2,1,3,3,4,0,2,2,7,0,6,3,0,6,2,4,3,8,7,16,0,0,5,2,9,0,0,2,2,0,1,1,0,0,0,0
2021-01-04,729.77001953125,10.30999755859375,735.1099853515625,11.45001220703125,1,1,1493,35,3,11,10,1,13,0,4,1,12,1,4,2,4,1,1,0,3,1,0,0,0,2,2,3,4,1,8,13,0,0,5,9,6,2,2,3,1,0,0,7,0,0,0,0
2021-01-05,735.1099853515625,11.45001220703125,755.97998046875,-2.510009765625,0,1,1824,46,3,23,20,1,12,0,1,3,10,1,4,2,4,1,3,4,2,2,1,1,1,2,1,0,8,9,17,7,0,0,13,9,10,1,2,1,5,1,0,3,0,0,0,0
2021-01-06,755.97998046875,-2.510009765625,816.0399780273438,38.40997314453125,1,0,2331,94,6,23,20,0,9,0,5,3,8,2,4,6,4,0,4,9,3,2,0,2,0,4,1,0,6,6,23,15,0,0,16,10,14,2,1,2,4,1,1,4,0,0,0,0
2021-01-07,816.0399780273438,38.40997314453125,880.02001953125,24.02001953125,1,1,4144,146,9,53,39,2,15,0,9,10,17,3,12,7,10,2,4,6,11,0,8,7,0,7,5,4,19,9,27,13,0,0,37,8,25,6,2,3,9,0,1,10,1,1,0,0
2021-01-08,880.02001953125,24.02001953125,811.1900024414062,-38.21002197265625,0,1,7550,220,25,68,80,9,39,1,14,13,37,1,19,13,13,5,10,14,8,1,10,8,1,4,7,3,29,15,62,19,0,0,37,28,60,6,4,9,15,0,3,15,1,1,0,0
2021-01-11,811.1900024414062,-38.21002197265625,849.4400024414062,18.44000244140625,1,0,4954,200,27,30,41,4,50,0,7,17,43,2,17,12,9,3,5,13,9,3,4,7,0,1,4,3,12,17,35,5,0,0,43,11,25,9,6,9,10,0,0,26,0,3,0,0
2021-01-12,849.4400024414062,18.44000244140625,854.4099731445312,1.64996337890625,1,1,3506,185,21,26,22,11,36,0,2,4,30,2,3,7,9,4,5,2,16,0,3,9,0,2,4,4,10,9,20,18,0,0,23,8,31,2,2,2,6,0,1,5,0,1,0,0
2021-01-13,854.4099731445312,1.64996337890625,845.0,1.6099853515625,1,1,2700,125,7,11,22,3,18,0,2,8,18,1,7,6,4,1,0,1,5,0,0,8,0,0,1,2,10,8,17,6,0,0,26,6,33,1,1,7,5,0,2,4,0,1,0,0
2021-01-14,845.0,1.6099853515625,826.1599731445312,-25.84002685546875,0,1,2421,96,10,10,11,3,9,0,3,5,5,1,2,3,5,3,5,4,6,1,4,3,0,1,0,0,10,7,10,7,0,2,21,3,17,3,1,4,4,0,3,8,1,2,0,0
2021-01-19,844.5499877929688,6.75,850.4500122070312,-8.28997802734375,0,1,1402,73,12,2,8,10,12,0,1,2,12,0,3,2,9,1,2,1,3,0,0,0,0,1,1,0,2,12,10,2,0,0,18,6,13,0,2,4,2,1,1,2,0,1,0,0
2021-01-20,850.4500122070312,-8.28997802734375,844.989990234375,-10.010009765625,0,0,1460,91,7,7,7,0,8,0,2,0,10,1,3,4,2,0,5,4,7,0,2,5,0,0,3,3,6,8,16,3,0,2,16,4,15,1,2,0,2,1,0,2,0,1,0,0
2021-01-21,844.989990234375,-10.010009765625,846.6400146484375,12.33001708984375,1,0,1479,100,15,8,12,3,12,0,4,2,7,0,1,5,4,2,3,2,4,2,3,4,0,2,0,3,9,12,17,4,0,1,13,8,14,1,3,0,0,0,1,1,0,0,0,0
2021-01-22,846.6400146484375,12.33001708984375,880.7999877929688,25.79998779296875,1,1,1684,96,33,5,9,15,10,1,0,3,10,2,2,4,7,2,2,2,9,1,2,0,1,0,2,0,5,21,26,1,0,2,26,8,18,0,1,8,3,1,2,5,0,2,0,0
2021-01-27,864.1599731445312,-6.19000244140625,835.4299926757812,15.42999267578125,1,0,1830,112,34,3,7,11,6,1,7,4,7,4,6,10,5,1,5,1,2,1,3,1,0,1,0,1,2,6,11,2,0,3,36,10,18,1,0,2,2,0,1,1,0,5,7,0
2021-01-28,835.4299926757812,15.42999267578125,793.530029296875,-36.469970703125,0,1,1911,119,60,1,6,16,7,5,2,7,7,3,3,1,4,5,1,1,5,0,0,1,0,4,0,0,2,13,15,2,0,10,25,12,37,1,1,8,2,1,5,3,0,6,2,0
2021-01-29,793.530029296875,-36.469970703125,839.8099975585938,25.52001953125,1,0,1697,85,64,2,3,17,13,8,2,3,15,5,3,3,3,2,4,2,4,0,0,4,1,1,2,2,3,21,20,1,0,5,22,14,21,9,0,11,2,0,3,5,0,9,3,2
2021-02-01,839.8099975585938,25.52001953125,872.7899780273438,28.1099853515625,1,1,1598,113,60,2,9,40,5,7,2,4,9,22,2,7,4,2,3,1,1,0,2,0,0,0,4,1,6,11,5,2,0,10,33,11,15,2,1,10,2,0,2,6,0,3,1,1
2021-02-02,872.7899780273438,28.1099853515625,854.6900024414062,-22.33001708984375,0,1,1671,85,44,3,16,26,6,9,8,3,8,13,2,2,1,4,3,1,5,1,1,5,0,2,0,1,6,23,12,2,0,3,30,9,16,1,2,9,7,0,1,4,0,6,1,0
2021-02-03,854.6900024414062,-22.33001708984375,849.989990234375,-5.010009765625,0,0,1060,59,44,6,7,30,6,7,0,1,5,20,1,0,1,1,2,1,1,0,2,0,0,1,1,2,3,11,8,5,0,3,6,4,8,1,3,5,5,0,0,4,0,23,2,0
2021-02-08,863.4199829101562,-6.25,849.4600219726562,-5.65997314453125,0,0,728,11,3,0,8,1,1,1,1,1,0,0,2,1,2,0,2,0,1,0,0,0,0,0,0,0,4,5,6,1,0,3,7,3,5,0,1,1,3,0,1,0,0,0,0,0
2021-02-09,849.4600219726562,-5.65997314453125,804.8200073242188,-38.82000732421875,0,0,765,21,5,4,3,2,3,2,1,1,2,0,1,1,2,1,4,0,1,0,1,0,0,0,0,0,5,4,6,2,1,1,6,8,2,0,1,3,1,0,1,0,0,0,0,0
2021-02-10,804.8200073242188,-38.82000732421875,811.6599731445312,-0.780029296875,0,0,1333,31,7,8,4,5,2,4,7,1,2,1,4,4,0,1,8,0,0,0,4,4,0,0,2,0,12,9,9,2,1,1,10,16,6,0,1,3,3,1,0,3,0,1,0,0
2021-02-11,811.6599731445312,-0.780029296875,816.1199951171875,14.8599853515625,1,0,1471,41,4,6,6,5,5,6,2,1,4,2,3,7,2,1,5,1,2,2,1,1,0,2,2,1,7,11,6,4,0,1,8,7,6,0,3,5,1,1,0,2,0,1,0,0
2021-02-16,796.219970703125,-21.780029296875,798.1500244140625,19.05999755859375,1,0,217,7,0,2,1,0,0,0,3,0,0,1,0,2,0,0,0,0,4,0,1,0,0,0,0,0,0,2,2,0,2,0,2,2,2,1,0,0,1,0,1,0,0,0,0,0
2021-02-17,798.1500244140625,19.05999755859375,787.3800048828125,6.47998046875,1,1,454,13,2,5,2,2,4,0,0,1,2,1,0,2,2,1,2,0,1,0,0,0,0,1,0,1,2,2,6,1,2,0,3,3,2,0,0,0,0,0,1,2,0,0,0,0
2021-02-18,787.3800048828125,6.47998046875,781.2999877929688,-13.70001220703125,0,1,619,14,2,4,2,1,2,1,1,1,2,1,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0,3,3,0,0,1,4,3,2,0,0,1,0,0,0,3,0,1,1,0
2021-02-19,781.2999877929688,-13.70001220703125,714.5,-48.1400146484375,0,0,556,25,5,6,2,2,2,1,1,3,2,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,2,2,5,0,0,2,4,5,3,0,0,1,0,0,0,0,0,0,0,0
2021-02-22,714.5,-48.1400146484375,698.8400268554688,36.71002197265625,1,0,1456,22,3,13,8,0,10,1,4,2,9,0,5,4,2,3,2,1,3,5,0,1,0,0,1,3,2,2,9,1,1,0,7,9,9,0,2,1,0,1,0,7,0,0,2,1
2021-02-23,698.8400268554688,36.71002197265625,742.02001953125,30.1700439453125,1,1,2290,33,9,15,11,5,11,1,3,7,12,1,8,5,4,6,2,0,3,2,2,1,0,4,2,2,7,5,8,3,1,0,12,10,23,1,4,5,1,9,0,15,0,0,0,0
2021-02-24,742.02001953125,30.1700439453125,682.219970703125,-43.9300537109375,0,1,1423,51,8,5,13,5,7,4,3,3,6,6,3,2,3,0,2,2,2,0,1,1,0,2,2,1,6,3,5,2,0,3,12,6,8,0,1,1,2,0,2,5,1,0,0,0
2021-02-25,682.219970703125,-43.9300537109375,675.5,-24.5,0,0,1225,48,17,5,8,8,4,6,4,5,5,4,2,1,1,2,1,1,4,0,1,1,0,2,1,1,5,2,10,1,2,2,21,6,13,1,0,0,1,3,0,6,0,1,0,0
2021-02-26,675.5,-24.5,718.4299926757812,28.32000732421875,1,0,1086,32,11,2,6,6,6,6,2,1,4,1,1,5,3,1,2,1,1,0,1,0,0,2,0,0,4,2,8,1,3,5,6,8,18,0,4,4,1,1,0,7,0,0,0,0
2021-03-02,686.4400024414062,-31.84002685546875,653.2000122070312,-34.78997802734375,0,0,416,18,2,3,6,1,2,1,2,0,2,2,2,1,0,0,3,6,0,0,1,0,0,0,0,2,1,2,4,0,0,0,5,1,1,0,0,1,0,1,1,1,0,0,0,0
2021-03-03,653.2000122070312,-34.78997802734375,621.4400024414062,-34.3599853515625,0,0,1003,30,5,3,0,2,3,8,1,0,3,0,1,1,4,0,1,1,2,0,0,4,0,0,0,0,4,10,6,2,0,1,12,2,6,0,2,0,0,1,0,3,0,0,0,0
2021-03-04,621.4400024414062,-34.3599853515625,597.9500122070312,-28.1099853515625,0,0,1171,16,5,7,10,3,4,0,1,2,3,0,4,4,2,0,3,1,4,1,1,1,0,0,1,0,6,4,7,2,3,0,5,7,12,2,3,3,1,8,1,5,0,0,0,0
2021-03-05,597.9500122070312,-28.1099853515625,563.0,-37.54998779296875,0,0,56,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-03-08,563.0,-37.54998779296875,673.5800170898438,65.4000244140625,1,0,1014,12,2,6,5,2,1,0,7,3,1,0,0,0,1,0,0,1,2,2,0,0,0,0,0,2,3,1,8,2,0,2,1,3,11,1,2,0,2,1,1,1,0,0,0,0
2021-03-09,673.5800170898438,65.4000244140625,668.0599975585938,-32.239990234375,0,1,1712,48,11,13,20,3,18,6,3,5,13,1,3,1,4,0,3,1,1,0,1,0,0,1,2,4,13,5,14,4,0,1,15,10,16,1,0,3,1,1,1,3,0,1,0,0
2021-03-10,668.0599975585938,-32.239990234375,699.5999755859375,0.199951171875,1,0,1238,34,18,6,10,4,9,6,2,3,6,3,1,3,0,0,1,1,0,0,1,2,0,0,0,3,6,6,8,4,0,5,10,3,14,2,1,3,2,1,1,3,0,2,0,0
2021-03-11,699.5999755859375,0.199951171875,693.72998046875,23.72998046875,1,1,890,32,9,6,1,4,3,4,0,2,3,1,1,1,2,2,2,2,1,0,2,1,0,0,2,1,3,4,4,2,1,2,10,2,8,0,1,1,2,0,0,1,0,0,0,0
