shortdate,Close,Diff,next_day_close,next_day_diff,next_day_plus_diff,plus_diff,comment_count,rocket,gem,clown,joy,hands,bear,gorilla,money_face,rofl,rainbow,flex,cry,think,smile,fire,eyes,upchart,pray,downchart,mbag,plead,corn,egg,drops,huff,FD,DD,YOLO,ATH,HODL,DFV,MOON,STONKS,TENDIES,GAYBEARS,BAGHOLDER,DIAMONDHANDS,PAPERHANDS,JPOW,DEGENERATES,BTD,BHSL,HTL,WLTS,ATS
2021-03-12,693.72998046875,23.72998046875,707.9400024414062,13.8499755859375,1,1,745,22,2,2,6,2,1,4,1,2,2,0,3,3,0,2,0,0,0,0,1,1,0,0,0,1,4,4,5,0,0,0,4,0,2,0,0,3,1,1,0,1,0,0,0,0
2021-03-15,707.9400024414062,13.8499755859375,676.8800048828125,-26.469970703125,0,1,498,17,3,4,2,0,2,1,2,0,3,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,4,2,0,0,5,0,6,0,0,0,0,0,0,1,0,0,0,0
2021-03-16,676.8800048828125,-26.469970703125,701.8099975585938,44.94000244140625,1,0,566,3,3,2,1,4,2,2,4,1,1,1,0,0,1,1,1,0,2,0,0,1,0,0,0,0,4,2,3,0,0,0,7,4,7,0,0,3,1,6,0,0,0,0,1,1
2021-03-17,701.8099975585938,44.94000244140625,653.1599731445312,-31.1300048828125,0,1,355,8,1,2,2,1,4,1,1,2,2,1,0,2,0,1,1,0,0,0,0,0,0,0,1,1,2,3,4,1,0,0,0,1,3,0,0,1,1,3,0,1,0,0,0,0
2021-03-29,611.2899780273438,-4.35003662109375,635.6199951171875,33.8699951171875,1,0,622,8,2,4,3,0,3,1,0,0,2,0,3,3,2,1,2,2,1,1,1,1,0,0,0,0,5,2,4,3,0,2,4,0,0,0,4,0,0,0,0,3,0,0,0,0
2021-03-30,635.6199951171875,33.8699951171875,667.9299926757812,21.30999755859375,1,1,803,19,1,6,10,1,4,0,1,2,3,1,0,2,1,1,0,0,2,0,0,0,1,0,0,0,3,2,3,1,1,0,8,2,4,0,2,2,0,0,0,0,0,0,0,0
2021-03-31,667.9299926757812,21.30999755859375,661.75,-26.6199951171875,0,1,693,13,2,4,4,1,4,1,0,1,4,0,3,1,1,1,3,1,1,0,1,3,0,2,2,1,2,3,11,0,2,2,3,1,3,0,0,1,0,0,1,1,0,0,0,0
2021-04-05,691.0499877929688,-16.6600341796875,691.6199951171875,1.32000732421875,1,0,1378,36,3,18,5,2,9,1,2,5,4,1,1,4,3,1,1,1,2,0,6,1,0,1,3,3,3,3,9,6,0,2,7,5,7,0,1,1,2,2,1,0,0,0,0,0
2021-04-06,691.6199951171875,1.32000732421875,670.969970703125,-16.030029296875,0,1,556,6,0,2,2,1,2,0,0,0,2,0,0,0,3,0,2,1,0,1,0,0,0,0,0,2,3,5,0,0,0,1,3,0,3,2,1,0,0,1,0,0,0,0,0,0
2021-04-07,670.969970703125,-16.030029296875,683.7999877929688,6.41998291015625,1,0,573,8,0,5,2,0,3,2,0,1,3,0,1,0,0,1,0,1,1,1,2,2,1,1,1,2,3,3,1,0,0,1,1,0,4,1,0,0,1,3,0,0,0,0,0,0
2021-04-08,683.7999877929688,6.41998291015625,677.02001953125,-0.75,0,1,494,8,1,1,4,0,1,1,0,2,1,0,2,0,2,0,0,0,2,0,3,0,0,1,0,0,2,3,2,0,0,0,3,2,2,0,2,1,0,1,0,1,0,0,0,0
2021-04-09,677.02001953125,-0.75,701.97998046875,16.27996826171875,1,0,373,6,1,6,1,0,2,1,0,0,1,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,2,0,3,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0
2021-04-14,732.22998046875,-38.47003173828125,738.8499755859375,-4.25,0,0,1153,20,2,12,7,1,1,1,3,0,1,0,3,1,7,2,1,1,0,0,0,4,0,0,0,0,6,2,9,1,0,0,4,5,7,0,2,0,0,1,0,3,0,0,0,0
2021-04-15,738.8499755859375,-4.25,739.780029296875,11.1300048828125,1,0,821,16,3,7,5,2,3,0,3,1,1,0,2,3,1,0,0,0,2,0,2,0,0,0,1,2,1,0,4,0,0,0,4,1,6,1,0,0,1,0,0,0,0,0,0,0
2021-04-16,739.780029296875,11.1300048828125,714.6300048828125,-4.969970703125,0,1,419,5,0,1,3,1,2,0,1,0,2,1,0,1,2,1,1,1,0,0,1,0,0,0,0,0,2,3,3,2,0,1,6,2,1,0,0,1,0,0,0,2,0,0,0,0
2021-04-19,714.6300048828125,-4.969970703125,718.989990234375,1.57000732421875,1,0,694,8,1,3,2,1,2,1,0,0,2,0,4,2,3,1,0,1,1,0,0,1,0,0,0,0,1,3,2,1,0,1,3,2,2,0,0,0,0,0,0,6,0,0,0,0
2021-04-20,718.989990234375,1.57000732421875,744.1199951171875,39.3499755859375,1,1,488,4,1,2,6,1,1,0,0,0,0,0,2,0,3,0,1,0,0,0,0,1,0,0,0,0,2,2,2,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0
2021-04-21,744.1199951171875,39.3499755859375,719.6900024414062,-21.80999755859375,0,1,361,6,0,2,2,0,2,0,3,2,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,5,2,3,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
2021-04-22,719.6900024414062,-21.80999755859375,729.4000244140625,9.60003662109375,1,0,371,2,0,6,0,0,1,0,1,1,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,2,2,5,0,0,0,0,1,2,1,0,0,1,0,0,1,0,0,0,0
2021-04-23,729.4000244140625,9.60003662109375,738.2000122070312,-2.79998779296875,0,1,282,5,0,5,2,0,3,0,1,0,1,0,0,1,4,0,1,0,0,0,2,1,0,0,0,0,1,2,2,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0
2021-04-26,738.2000122070312,-2.79998779296875,704.739990234375,-13.22003173828125,0,0,896,10,2,5,3,1,2,0,2,2,1,0,1,1,3,1,1,2,3,1,0,2,1,0,0,0,7,2,13,0,0,1,10,1,3,0,0,0,1,1,0,1,0,0,0,0
2021-04-27,704.739990234375,-13.22003173828125,694.4000244140625,-2.00994873046875,0,0,506,10,2,4,1,0,1,0,0,3,1,0,2,2,0,0,1,1,1,0,2,0,0,0,0,0,7,1,3,1,0,0,1,0,2,0,1,0,0,0,0,2,0,0,0,0
2021-04-28,694.4000244140625,-2.00994873046875,677.0,-22.510009765625,0,0,344,4,3,3,1,0,2,2,0,2,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,3,2,2,0,0,0,4,0,1,0,3,0,0,2,0,0,0,0,0,0
2021-04-29,677.0,-22.510009765625,709.4400024414062,41.8499755859375,1,0,500,11,2,6,4,1,0,2,1,1,1,1,2,1,2,1,2,0,2,0,2,0,0,0,0,0,2,6,2,1,0,0,6,0,1,0,1,0,0,0,0,1,0,0,0,0
2021-04-30,709.4400024414062,41.8499755859375,684.9000244140625,-18.89996337890625,0,1,92,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
2021-05-03,684.9000244140625,-18.89996337890625,673.5999755859375,-5.34002685546875,0,0,368,4,1,4,3,0,2,0,0,0,1,0,1,0,2,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-04,673.5999755859375,-5.34002685546875,670.9400024414062,-10.1199951171875,0,0,314,5,0,6,1,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,0,0,2,1,3,0,0,1,0,0,0,0,0,0,0,0
2021-05-05,670.9400024414062,-10.1199951171875,663.5399780273438,-17.22003173828125,0,0,288,3,0,1,2,0,1,0,0,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,5,4,1,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0
2021-05-06,663.5399780273438,-17.22003173828125,672.3699951171875,6.57000732421875,1,0,403,3,0,2,2,0,1,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,5,1,4,0,1,1,0,0,0,1,0,0,0,0
2021-05-07,672.3699951171875,6.57000732421875,629.0399780273438,-35.86004638671875,0,1,341,6,0,2,2,1,0,0,0,0,0,0,2,3,1,0,0,1,2,0,0,0,0,0,0,0,3,0,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
2021-05-10,629.0399780273438,-35.86004638671875,617.2000122070312,17.96002197265625,1,0,596,4,0,6,8,0,3,0,0,3,3,1,2,0,0,1,1,1,0,0,0,1,0,1,0,0,0,5,6,1,0,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0
2021-05-11,617.2000122070312,17.96002197265625,589.8900146484375,-12.5999755859375,0,1,709,4,0,10,4,0,1,0,3,1,0,0,3,2,1,0,1,0,1,0,0,1,0,0,1,1,3,1,7,0,0,0,1,3,3,1,3,0,2,0,1,2,0,0,0,0
2021-05-12,589.8900146484375,-12.5999755859375,571.6900024414062,-29.8499755859375,0,0,624,3,1,13,1,0,4,1,0,2,1,1,0,3,1,0,1,1,1,1,0,1,0,0,0,1,6,1,4,2,0,0,7,1,0,0,2,0,0,0,0,3,0,0,0,0
2021-05-13,571.6900024414062,-29.8499755859375,589.739990234375,6.33001708984375,1,0,1078,9,2,12,11,1,3,0,1,1,2,3,1,4,2,2,2,0,0,1,1,2,2,0,0,1,3,6,5,3,0,0,5,1,1,3,5,1,0,0,0,7,0,0,0,0
2021-05-14,589.739990234375,6.33001708984375,576.8300170898438,1.280029296875,1,1,693,13,1,6,6,0,0,1,1,1,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,5,1,1,2,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0
2021-05-17,576.8300170898438,1.280029296875,577.8699951171875,9.8699951171875,1,1,1225,9,1,11,15,1,7,1,0,9,3,0,1,5,3,1,0,0,0,2,1,0,2,1,0,0,3,0,5,2,1,0,7,2,0,0,3,0,1,0,1,0,0,0,0,0
2021-05-18,577.8699951171875,9.8699951171875,563.4600219726562,10.9100341796875,1,1,1034,15,0,8,9,0,3,1,0,2,2,1,3,6,5,2,1,1,1,0,0,0,0,0,0,0,2,1,2,1,0,0,11,4,2,3,7,1,0,0,0,3,0,0,0,0
2021-05-19,563.4600219726562,10.9100341796875,586.780029296875,11.780029296875,1,1,676,5,9,10,11,6,3,0,0,1,1,0,3,2,1,0,1,0,0,0,1,0,1,0,0,0,1,1,4,1,0,0,4,0,3,2,3,2,0,0,0,1,0,0,0,0
2021-05-20,586.780029296875,11.780029296875,580.8800048828125,-15.22998046875,0,1,646,6,2,7,2,2,2,0,0,1,1,0,1,3,0,0,3,2,1,0,0,2,0,0,0,0,3,0,2,4,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0
2021-05-21,580.8800048828125,-15.22998046875,606.4400024414062,24.84002685546875,1,0,742,11,1,9,5,0,2,0,1,1,6,0,2,3,1,0,1,1,1,1,0,0,0,2,1,0,3,1,4,0,0,0,2,0,0,0,2,2,0,0,1,0,0,0,1,0
2021-05-24,606.4400024414062,24.84002685546875,604.6900024414062,-2.6199951171875,0,1,633,17,4,8,2,0,4,1,1,1,2,0,1,4,0,0,2,5,2,0,0,0,1,2,0,0,0,2,2,1,0,0,6,3,3,1,1,0,0,0,0,0,0,0,0,0
2021-05-25,604.6900024414062,-2.6199951171875,619.1300048828125,11.57000732421875,1,0,427,29,2,3,1,2,1,1,1,1,1,1,0,1,2,1,0,0,0,0,1,1,0,0,0,1,1,0,3,0,0,0,5,1,1,0,1,0,0,0,0,2,0,0,1,0
2021-05-26,619.1300048828125,11.57000732421875,630.8499755859375,10.6099853515625,1,1,402,14,1,6,5,1,0,0,1,1,1,0,0,2,7,0,1,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,8,1,0,1,0,1,0,0,0,0,0,1,0,0
2021-05-27,630.8499755859375,10.6099853515625,625.219970703125,-3.280029296875,0,1,456,9,1,3,3,0,1,0,0,2,1,0,0,4,1,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0
2021-06-01,623.9000244140625,-3.89996337890625,605.1199951171875,-15.010009765625,0,0,253,12,0,0,2,0,1,0,0,2,1,0,2,0,0,1,1,0,2,0,0,0,0,1,1,0,0,1,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-06-02,605.1199951171875,-15.010009765625,572.8400268554688,-28.9599609375,0,0,288,4,0,6,6,0,1,0,0,1,1,0,2,2,1,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,1,4,1,3,0,1,0,0,0,0,0,0,0,0,0
2021-06-03,572.8400268554688,-28.9599609375,599.0499877929688,19.3399658203125,1,0,627,10,2,4,3,0,1,0,0,1,0,0,2,2,2,1,1,1,1,1,0,1,1,0,1,0,2,0,3,2,0,0,7,2,2,0,3,1,0,0,1,2,0,0,0,0
2021-06-04,599.0499877929688,19.3399658203125,605.1300048828125,13.29998779296875,1,1,380,6,1,0,4,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,5,5,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0
2021-06-07,605.1300048828125,13.29998779296875,603.5900268554688,-19.41998291015625,0,1,310,5,0,1,3,0,2,0,0,1,1,0,1,2,2,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,3,2,1,0,0,0,0,0,0,2,0,0,0,0
2021-06-08,603.5900268554688,-19.41998291015625,598.780029296875,-3.38995361328125,0,0,330,8,0,1,3,0,0,1,3,0,1,0,1,1,2,0,1,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0
2021-06-09,598.780029296875,-3.38995361328125,610.1199951171875,6.239990234375,1,0,288,4,0,1,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,3,3,0,0,0,4,3,2,1,0,1,0,1,1,0,0,0,0,0
2021-06-10,610.1199951171875,6.239990234375,609.8900146484375,-0.3399658203125,0,1,367,8,1,1,4,0,1,1,0,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5,3,1,0,1,6,1,2,0,0,0,1,0,0,0,0,1,0,1
2021-06-11,609.8900146484375,-0.3399658203125,617.6900024414062,5.46002197265625,1,0,440,10,1,2,14,0,0,2,2,0,1,0,0,2,0,1,2,0,0,1,1,0,0,0,0,1,2,2,2,1,0,0,5,2,2,0,1,1,0,0,1,2,0,0,0,0
2021-06-14,617.6900024414062,5.46002197265625,599.3599853515625,-17.33001708984375,0,1,259,10,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,4,1,0,0,1,0,0,0,0,1,0,0,0,0
2021-06-15,599.3599853515625,-17.33001708984375,604.8699951171875,7.33001708984375,1,0,174,4,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
2021-06-16,604.8699951171875,7.33001708984375,616.5999755859375,14.7099609375,1,1,361,11,0,0,2,0,3,0,0,0,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
2021-06-17,616.5999755859375,14.7099609375,623.3099975585938,9.94000244140625,1,1,322,4,1,2,2,2,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0
2021-06-18,623.3099975585938,9.94000244140625,620.8300170898438,-3.64996337890625,0,1,350,8,0,2,3,0,5,0,3,0,7,1,1,1,3,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0
2021-06-21,620.8300170898438,-3.64996337890625,623.7100219726562,5.46002197265625,1,0,257,16,0,0,1,1,2,1,0,1,2,0,2,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
2021-06-22,623.7100219726562,5.46002197265625,656.5700073242188,24.57000732421875,1,1,160,2,0,1,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-06-23,656.5700073242188,24.57000732421875,679.8200073242188,4.83001708984375,1,1,715,26,4,6,4,2,4,2,3,1,4,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,1,4,1,4,0,1,5,1,5,0,2,0,0,2,0,0,0,0,0,0
2021-06-24,679.8200073242188,4.83001708984375,671.8699951171875,-17.71002197265625,0,1,1412,75,4,15,11,0,4,1,1,2,6,2,3,3,4,0,4,1,2,0,0,0,1,5,3,2,8,3,9,1,0,0,9,0,2,1,4,3,2,1,0,5,0,0,0,0
2021-06-25,671.8699951171875,-17.71002197265625,688.719970703125,17.0799560546875,1,0,619,19,1,5,5,0,2,4,0,3,5,2,1,1,0,2,4,1,0,0,0,0,0,0,0,0,1,1,5,1,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0
2021-06-28,688.719970703125,17.0799560546875,680.760009765625,-3.8900146484375,0,1,415,17,3,1,1,2,0,2,1,3,3,1,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0
2021-06-29,680.760009765625,-3.8900146484375,679.7000122070312,-0.07000732421875,0,0,235,5,0,4,1,0,1,1,0,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,2,1,2,0,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0
